Event	ID	Name			Wwise Object Path	Notes
	1049266392	Ambient_Region_Woodlands			\Ambient\SoundBankSpecific\Ambient_Region_Woodlands	
	1934835592	Ambient_Waterfall			\Ambient\SoundBankSpecific\Ambient_Waterfall	

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Ambient\Time_of_Day	
	3917897988	Distance_to_Player			\Generic\Distance_to_Player	

Effect plug-ins	ID	Name	Type				Notes
	797654782	Player_Footstep_wood_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_wood_run_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_run\Player_Footstep_wood_run_03		1241
	798941566	Player_Footstep_stone_walk_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_01_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_01		5168
	830124314	waterdrop_05	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_05_755AB01A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_05		886
	844876209	Player_Footstep_stone_walk_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_02		3178
	925553325	Player_Footstep_dirt_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_03_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_03		2948
	951050489	Player_Footstep_water_walk_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_02		6203
	1062017509	Player_Footstep_wood_walk_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Character\Footsteps\BAS_Player_Footstep_wood_walk_02_F48C7750.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_walk\Player_Footstep_wood_walk_02		1691

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	59370237	Ambient_Woodlands_Night_Short	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Background\amb_forest_night_background_loop_02_5FDEA5E1.wem	59370237.wem	\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_Regions\Ambient_Region_Woodlands\Night\Ambient_Woodlands_Night_Short	Audiokinetic Inc. All rights reserved. Audio content provided by Bay Area Sound, Inc. With the help of Damian Kastbauer for Lost Chocolate Lab. (c) 2012 Bay Area Sound, Inc. www.basound.com  The Audio Content contained in this file is the property of Bay Area Sound, Inc. Your sole right with regard to this Audio Content is to listen to the Audio  Content as part of this Sample Project.  This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.
	154369548	Ambient_Woodlands_Day_Short	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Android_High\SFX\Ambient\Ambient_Background\BAS_amb_forest_day_background_loop_01_966C6C1E_6CB8BDB6.wem	154369548.wem	\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_Regions\Ambient_Region_Woodlands\Day\Ambient_Woodlands_Day_Short	Audiokinetic Inc. All rights reserved. Audio content provided by Bay Area Sound, Inc. With the help of Damian Kastbauer for Lost Chocolate Lab. (c) 2012 Bay Area Sound, Inc. www.basound.com  The Audio Content contained in this file is the property of Bay Area Sound, Inc. Your sole right with regard to this Audio Content is to listen to the Audio  Content as part of this Sample Project.  This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.

