Event	ID	Name			Wwise Object Path	Notes
	1049266392	Ambient_Region_Woodlands			\Ambient\SoundBankSpecific\Ambient_Region_Woodlands	
	1934835592	Ambient_Waterfall			\Ambient\SoundBankSpecific\Ambient_Waterfall	

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Ambient\Time_of_Day	
	3917897988	Distance_to_Player			\Generic\Distance_to_Player	

Effect plug-ins	ID	Name	Type				Notes
	533835470	Player_Footstep_dirt_walk_04	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_walk_04_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\Player_Footstep_dirt_walk_04		45296
	558246075	Player_Footstep_stone_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_03_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\Player_Footstep_stone_run_03		26464
	559811686	Player_Footstep_dirt_run_06	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_06_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_06		25896
	576770370	Player_Footstep_stone_run_06	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_06_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\Player_Footstep_stone_run_06		25896
	576812197	Player_Footstep_grass_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_grass_run_03_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_run\Player_Footstep_grass_run_03		26464
	578971414	Player_Footstep_grass_run_05	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_grass_run_05_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_run\Player_Footstep_grass_run_05		23238
	582942783	Player_Footstep_water_run_06	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_06_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_06		25896
	598636424	Player_Footstep_dirt_walk_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_walk_02_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\Player_Footstep_dirt_walk_02		41620
	654673517	Player_Footstep_water_walk_04	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_04_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_04		45296
	660387120	waterdrop_06	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_06_8D65D228.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_06		3010
	663296838	Player_Footstep_dirt_run_05	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_05_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_05		23238
	670673669	Player_Footstep_stone_walk_04	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_04_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_04		45296
	686770050	Player_Footstep_wood_walk_06	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_wood_walk_06_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_walk\Player_Footstep_wood_walk_06		17092
	690754834	Player_Footstep_wood_run_06	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_wood_run_06_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_run\Player_Footstep_wood_run_06		18808
	696098400	Player_Footstep_stone_run_05	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_05_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\Player_Footstep_stone_run_05		23238
	738144536	waterdrop_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_02_C720B8F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_02		2721
	754920644	Waterfall_High	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Ambient\Ambient_Emitters\Waterfall_Strong_1_A9696C66.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterfall_High		33263
	766973702	Player_Footstep_grass_walk_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_grass_walk_03_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_walk\Player_Footstep_grass_walk_03		48038
	769521575	Player_Footstep_dirt_run_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_02_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_02		25424
	782286748	Player_Footstep_water_walk_05	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_05_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_05		47378
	797654782	Player_Footstep_wood_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_wood_run_03_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_run\Player_Footstep_wood_run_03		14430
	798941566	Player_Footstep_stone_walk_01	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_01_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_01		47188
	827321451	Player_Footstep_water_run_04	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_water_run_04_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_run\Player_Footstep_water_run_04		26088
	830124314	waterdrop_05	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_05_4863627C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_05		1839
	844876209	Player_Footstep_stone_walk_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_02_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_02		50972
	851719321	Player_Footstep_dirt_run_04	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_04_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_04		26088
	867309096	Player_Footstep_stone_run_04	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_04_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_run\Player_Footstep_stone_run_04		26088
	869899100	Player_Footstep_wood_run_04	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_wood_run_04_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_run\Player_Footstep_wood_run_04		14226
	884504216	Player_Footstep_wood_run_05	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_wood_run_05_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_run\Player_Footstep_wood_run_05		16878
	909991291	Player_Footstep_grass_walk_05	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_grass_walk_05_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_walk\Player_Footstep_grass_walk_05		47378
	925553325	Player_Footstep_dirt_run_03	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_03_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_03		19220
	951050489	Player_Footstep_water_walk_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_02_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_02		50972
	1041065316	Player_Footstep_wood_walk_04	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_wood_walk_04_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_walk\Player_Footstep_wood_walk_04		16474
	1047126081	Player_Footstep_wood_walk_05	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_wood_walk_05_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_walk\Player_Footstep_wood_walk_05		12938
	1050040792	Player_Footstep_grass_walk_04	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_grass_walk_04_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_walk\Player_Footstep_grass_walk_04		45296
	1050875340	Player_Footstep_dirt_walk_05	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_walk_05_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_walk\Player_Footstep_dirt_walk_05		38686
	1062017509	Player_Footstep_wood_walk_02	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_wood_walk_02_EA4E482E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_walk\Player_Footstep_wood_walk_02		18534

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	760983670	Ambient_Woodlands_Day_Long	G:\WPAG_Packaging\wpa-game\Wwise Project\.cache\Mac\SFX\Ambient\Ambient_Background\BAS_amb_forest_day_background_loop_01_23E9C267_6CB8BDB6.wem	760983670.wem	\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_Regions\Ambient_Region_Woodlands\Day\Ambient_Woodlands_Day_Long	Audiokinetic Inc. All rights reserved. Audio content provided by Bay Area Sound, Inc. With the help of Damian Kastbauer for Lost Chocolate Lab. (c) 2012 Bay Area Sound, Inc. www.basound.com  The Audio Content contained in this file is the property of Bay Area Sound, Inc. Your sole right with regard to this Audio Content is to listen to the Audio  Content as part of this Sample Project.  This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.
